date,active_zone_minutes,avg_beats_per_minute,total_steps_taken,date_of_sleep,sleep_start_time,sleep_end_time,sleep_duration,minutes_asleep,minutes_awake,minutes_after_wakeup,time_in_bed,sleep_efficiency,sleep_type,sleep_info_code,main_sleep,sleep_restless_count,sleep_restless_minutes,sleep_awake_count,sleep_awake_minutes,sleep_asleep_count,sleep_asleep_minutes,sleep_deep_count,sleep_deep_minutes,sleep_deep_thirtyDayAvgMinutes,sleep_wake_count,sleep_wake_minutes,sleep_wake_thirtyDayAvgMinutes,sleep_light_count,sleep_light_minutes,sleep_light_thirtyDayAvgMinutes,sleep_rem_count,sleep_rem_minutes,sleep_rem_thirtyDayAvgMinutes
2025-01-04,37,97.42461197339246,5615,2025-01-04,2025-01-04T23:38:30.000,2025-01-05T08:51:30.000,33180000,509,44,0,553,98,stages,0,1,,,,,,,4.0,97.0,0.0,19.0,44.0,0.0,24.0,261.0,0.0,6.0,151.0,0.0
2025-01-05,22,76.00806314717366,8105,2025-01-05,2025-01-06T00:08:30.000,2025-01-06T07:54:00.000,27900000,409,56,0,465,99,stages,0,1,,,,,,,3.0,59.0,97.0,19.0,56.0,44.0,20.0,228.0,261.0,10.0,122.0,151.0
2025-01-06,64,74.7420994033515,5923,2025-01-06,2025-01-07T00:14:30.000,2025-01-07T07:41:30.000,26820000,397,50,0,447,98,stages,0,1,,,,,,,4.0,39.0,78.0,15.0,50.0,50.0,17.0,263.0,245.0,4.0,95.0,137.0
2025-01-07,79,84.2196506093415,20018,2025-01-07,2025-01-07T23:51:30.000,2025-01-08T07:53:30.000,28920000,417,65,0,482,92,stages,0,1,,,,,,,4.0,105.0,65.0,25.0,65.0,50.0,21.0,227.0,251.0,9.0,85.0,123.0
2025-01-08,7,80.42079400982763,13712,2025-01-08,2025-01-08T23:15:30.000,2025-01-09T07:24:30.000,29340000,445,44,1,489,95,stages,0,1,,,,,,,3.0,108.0,75.0,14.0,44.0,54.0,16.0,198.0,245.0,5.0,139.0,113.0
2025-01-09,47,74.51758636042217,13992,2025-01-09,2025-01-09T23:52:30.000,2025-01-10T07:39:30.000,28020000,428,39,0,467,97,stages,0,1,,,,,,,3.0,42.0,82.0,15.0,39.0,52.0,18.0,256.0,235.0,6.0,130.0,118.0
2025-01-10,6,78.8933686457021,16395,2025-01-10,2025-01-11T02:05:00.000,2025-01-11T13:01:30.000,39360000,613,43,0,656,98,stages,0,1,,,,,,,9.0,179.0,75.0,29.0,43.0,50.0,29.0,249.0,239.0,12.0,185.0,120.0
2025-01-11,1,70.28376556427948,4622,2025-01-11,2025-01-12T01:53:00.000,2025-01-12T08:44:00.000,24660000,369,42,0,411,98,stages,0,1,,,,,,,3.0,78.0,90.0,12.0,42.0,49.0,13.0,167.0,240.0,6.0,124.0,130.0
2025-01-12,10,75.35886624502226,3411,2025-01-12,2025-01-13T00:41:00.000,2025-01-13T07:43:00.000,25320000,382,40,3,422,98,stages,0,1,,,,,,,5.0,83.0,88.0,17.0,40.0,48.0,20.0,208.0,231.0,5.0,91.0,129.0
2025-01-14,9,79.92994683692417,11425,2025-01-14,2025-01-14T22:15:00.000,2025-01-15T05:10:00.000,24900000,365,50,0,415,97,stages,0,1,,,,,,,5.0,40.0,88.0,18.0,50.0,47.0,19.0,238.0,229.0,6.0,87.0,125.0
2025-01-15,6,80.47370859393097,6084,2025-01-15,2025-01-15T23:22:30.000,2025-01-16T06:44:30.000,26520000,391,51,2,442,95,stages,0,1,,,,,,,4.0,62.0,83.0,16.0,51.0,47.0,19.0,223.0,230.0,5.0,106.0,121.0
2025-01-16,2,78.90957570737011,10749,2025-01-16,2025-01-16T22:49:00.000,2025-01-17T07:38:30.000,31740000,477,52,3,529,97,stages,0,1,,,,,,,4.0,138.0,81.0,25.0,52.0,48.0,27.0,221.0,229.0,9.0,118.0,120.0
2025-01-17,17,72.65076038628189,8455,2025-01-17,2025-01-18T00:16:30.000,2025-01-18T09:20:30.000,32640000,496,48,0,544,94,stages,0,1,,,,,,,4.0,116.0,86.0,35.0,48.0,48.0,38.0,298.0,228.0,9.0,82.0,119.0
2025-01-18,69,85.21929598515693,4735,2025-01-18,2025-01-19T00:32:00.000,2025-01-19T11:52:00.000,40800000,634,46,0,680,97,stages,0,1,,,,,,,6.0,107.0,88.0,19.0,46.0,48.0,24.0,302.0,234.0,11.0,225.0,117.0
2025-01-19,2,76.60196326789107,2414,2025-01-19,2025-01-20T00:22:30.000,2025-01-20T08:09:30.000,28020000,431,36,0,467,97,stages,0,1,,,,,,,4.0,92.0,90.0,24.0,36.0,48.0,25.0,242.0,239.0,9.0,97.0,124.0
2025-01-20,26,80.11305881132662,8531,2025-01-20,2025-01-21T00:33:30.000,2025-01-21T08:52:30.000,29940000,454,45,0,499,97,stages,0,1,,,,,,,5.0,85.0,90.0,19.0,45.0,47.0,19.0,269.0,239.0,6.0,100.0,122.0
2025-01-21,7,78.12413249612324,10795,2025-01-21,2025-01-21T23:33:30.000,2025-01-22T07:39:30.000,29160000,420,66,0,486,94,stages,0,1,,,,,,,4.0,39.0,89.0,17.0,66.0,47.0,21.0,278.0,241.0,7.0,103.0,121.0
2025-01-22,17,83.03709289840994,7049,2025-01-22,2025-01-22T23:01:30.000,2025-01-23T07:05:30.000,29040000,427,57,0,484,97,stages,0,1,,,,,,,4.0,96.0,86.0,24.0,57.0,48.0,27.0,259.0,243.0,4.0,72.0,120.0
2025-01-23,48,84.6229445894246,9145,2025-01-23,2025-01-24T00:40:30.000,2025-01-24T07:22:30.000,24120000,370,32,0,402,97,stages,0,1,,,,,,,4.0,66.0,87.0,12.0,32.0,49.0,14.0,214.0,244.0,5.0,90.0,117.0
2025-01-24,63,81.76532640269072,10304,2025-01-24,2025-01-24T23:34:30.000,2025-01-25T08:15:30.000,31260000,465,56,0,521,99,stages,0,1,,,,,,,2.0,72.0,86.0,23.0,56.0,48.0,25.0,316.0,242.0,5.0,77.0,116.0
2025-01-26,0,81.44013848559302,2170,2025-01-26,2025-01-26T23:36:00.000,2025-01-27T07:26:00.000,28200000,425,45,9,470,98,stages,0,1,,,,,,,5.0,118.0,0.0,25.0,45.0,0.0,27.0,208.0,0.0,5.0,99.0,0.0
2025-01-27,100,86.67430051287259,11810,2025-01-27,2025-01-27T22:18:30.000,2025-01-28T06:39:00.000,30000000,442,58,0,500,95,stages,0,1,,,,,,,2.0,82.0,118.0,17.0,58.0,45.0,17.0,232.0,208.0,6.0,128.0,99.0
2025-01-28,135,87.82686421277361,14702,2025-01-28,2025-01-29T01:17:30.000,2025-01-29T07:16:00.000,21480000,315,43,0,358,90,stages,0,1,,,,,,,3.0,74.0,100.0,22.0,43.0,52.0,20.0,187.0,220.0,5.0,54.0,114.0
2025-01-29,3,89.58645396444977,9310,2025-01-29,2025-01-30T00:55:30.000,2025-01-30T06:57:00.000,21660000,316,45,1,361,99,stages,0,1,,,,,,,2.0,60.0,91.0,12.0,45.0,49.0,13.0,180.0,209.0,4.0,76.0,94.0
2025-01-30,1,84.58801554848806,11208,2025-01-30,2025-01-30T21:04:00.000,2025-01-31T06:47:00.000,34980000,532,51,0,583,98,stages,0,1,,,,,,,6.0,87.0,84.0,19.0,51.0,48.0,25.0,276.0,202.0,6.0,169.0,89.0
2025-01-31,6,79.15154087564953,4475,2025-01-31,2025-02-01T01:26:00.000,2025-02-01T15:52:30.000,51960000,796,70,0,866,97,stages,0,1,,,,,,,9.0,192.0,84.0,31.0,70.0,48.0,36.0,333.0,217.0,14.0,271.0,105.0
2025-02-01,111,75.54428111365053,5213,2025-02-01,2025-02-02T01:33:30.000,2025-02-02T08:56:00.000,26520000,414,28,0,442,96,stages,0,1,,,,,,,2.0,83.0,102.0,18.0,28.0,52.0,18.0,192.0,236.0,6.0,139.0,133.0
2025-02-02,28,90.42833380249252,5200,2025-02-02,2025-02-03T00:15:00.000,2025-02-03T06:59:00.000,24240000,382,22,0,404,98,stages,0,1,,,,,,,2.0,64.0,99.0,13.0,22.0,49.0,14.0,232.0,230.0,4.0,86.0,134.0
2025-02-03,19,83.22006157408626,8540,2025-02-03,2025-02-03T21:21:00.000,2025-02-04T05:18:30.000,28620000,431,46,0,477,97,stages,0,1,,,,,,,5.0,102.0,95.0,17.0,46.0,45.0,20.0,216.0,230.0,4.0,113.0,128.0
2025-02-04,7,83.51419493167317,9138,2025-02-04,2025-02-04T23:25:00.000,2025-02-05T07:17:00.000,28320000,422,50,0,472,97,stages,0,1,,,,,,,5.0,61.0,96.0,26.0,50.0,45.0,31.0,259.0,228.0,6.0,102.0,126.0
2025-02-05,1,78.35968782677446,7467,2025-02-05,2025-02-05T23:10:00.000,2025-02-06T07:05:00.000,28500000,438,37,1,475,97,stages,0,1,,,,,,,3.0,82.0,92.0,18.0,37.0,46.0,23.0,242.0,232.0,5.0,114.0,124.0
2025-02-06,5,77.87779699073477,11589,2025-02-06,2025-02-06T23:18:30.000,2025-02-07T07:06:30.000,28080000,408,60,0,468,97,stages,0,1,,,,,,,3.0,67.0,91.0,17.0,60.0,45.0,19.0,243.0,232.0,4.0,98.0,123.0
2025-02-07,24,88.3284405074924,10623,2025-02-07,2025-02-07T22:39:00.000,2025-02-08T09:00:30.000,37260000,577,44,0,621,98,stages,0,1,,,,,,,6.0,104.0,89.0,28.0,44.0,46.0,27.0,317.0,233.0,9.0,156.0,121.0
2025-02-08,9,80.35250406378202,2818,2025-02-08,2025-02-08T23:56:00.000,2025-02-09T10:31:30.000,38100000,559,76,1,635,96,stages,0,1,,,,,,,5.0,134.0,90.0,24.0,76.0,46.0,25.0,270.0,240.0,9.0,155.0,123.0
2025-02-09,127,82.20123171670515,7411,2025-02-09,2025-02-10T16:29:00.000,2025-02-10T19:44:30.000,11700000,165,30,0,195,99,stages,0,0,,,,,,,2.0,22.0,94.0,7.0,30.0,48.0,7.0,118.0,242.0,2.0,25.0,126.0
2025-02-10,4,88.00970998815227,5088,2025-02-10,2025-02-11T00:45:00.000,2025-02-11T07:07:00.000,22920000,349,33,0,382,95,stages,0,1,,,,,,,2.0,103.0,92.0,18.0,33.0,50.0,16.0,172.0,247.0,5.0,74.0,126.0
2025-02-11,135,81.71596136154554,11219,2025-02-11,2025-02-12T00:12:30.000,2025-02-12T06:29:30.000,22620000,344,33,0,377,98,stages,0,1,,,,,,,5.0,74.0,93.0,11.0,33.0,49.0,12.0,178.0,242.0,5.0,92.0,123.0
2025-02-12,0,83.42709721242521,10631,2025-02-12,2025-02-13T01:16:30.000,2025-02-13T07:13:30.000,21420000,323,34,0,357,97,stages,0,1,,,,,,,3.0,58.0,92.0,11.0,34.0,48.0,14.0,163.0,238.0,4.0,102.0,121.0
2025-02-13,0,75.61651001225991,9366,2025-02-13,2025-02-13T22:21:30.000,2025-02-14T11:59:00.000,49020000,732,85,12,817,95,stages,0,1,,,,,,,5.0,177.0,90.0,25.0,85.0,47.0,30.0,398.0,234.0,9.0,157.0,120.0
2025-02-14,4,78.76469829476562,3724,2025-02-14,2025-02-14T22:33:00.000,2025-02-15T09:05:00.000,37920000,583,49,0,632,98,stages,0,1,,,,,,,6.0,134.0,95.0,19.0,49.0,49.0,21.0,293.0,243.0,10.0,156.0,122.0
2025-02-15,22,81.79368355058645,4574,2025-02-15,2025-02-16T08:06:00.000,2025-02-16T11:37:00.000,12660000,180,31,0,211,93,stages,0,0,,,,,,,2.0,34.0,97.0,5.0,31.0,49.0,6.0,118.0,245.0,2.0,28.0,124.0
2025-02-16,10,83.26485507246377,5240,2025-02-16,2025-02-17T00:15:00.000,2025-02-17T07:04:30.000,24540000,366,43,0,409,95,stages,0,1,,,,,,,5.0,103.0,96.0,17.0,43.0,50.0,16.0,164.0,249.0,7.0,99.0,123.0
2025-02-17,21,79.4768499379909,9947,2025-02-17,2025-02-17T23:40:30.000,2025-02-18T06:34:00.000,24780000,371,42,0,413,96,stages,0,1,,,,,,,4.0,113.0,96.0,18.0,42.0,49.0,17.0,202.0,245.0,2.0,56.0,122.0
2025-02-18,3,84.12933125654317,6205,2025-02-18,2025-02-18T23:01:00.000,2025-02-19T06:54:00.000,28380000,420,53,0,473,98,stages,0,1,,,,,,,4.0,146.0,97.0,17.0,53.0,49.0,16.0,105.0,243.0,8.0,169.0,119.0
2025-02-19,37,78.8701519443729,9821,2025-02-19,2025-02-19T22:49:30.000,2025-02-20T02:29:30.000,13200000,205,15,0,220,95,stages,0,1,,,,,,,1.0,52.0,99.0,10.0,15.0,49.0,10.0,110.0,237.0,4.0,43.0,121.0
2025-02-20,7,91.7800209965275,8045,2025-02-20,2025-02-20T23:44:30.000,2025-02-21T07:27:00.000,27720000,414,48,5,462,99,stages,0,1,,,,,,,5.0,94.0,97.0,13.0,48.0,48.0,16.0,222.0,232.0,6.0,98.0,118.0
2025-02-21,48,84.75982754248035,8639,2025-02-21,2025-02-21T23:52:00.000,2025-02-22T09:06:30.000,33240000,520,34,0,554,99,stages,0,1,,,,,,,8.0,108.0,97.0,17.0,34.0,48.0,18.0,244.0,232.0,9.0,168.0,117.0
2025-02-25,13,83.13700611566473,12371,2025-02-25,2025-02-25T22:07:30.000,2025-02-26T07:26:30.000,33540000,502,57,0,559,97,stages,0,1,,,,,,,6.0,138.0,0.0,18.0,57.0,0.0,21.0,245.0,0.0,6.0,119.0,0.0
2025-02-26,33,86.87641630351192,5116,2025-02-26,2025-02-26T23:58:00.000,2025-02-27T06:46:30.000,24480000,369,39,3,408,96,stages,0,1,,,,,,,4.0,123.0,138.0,12.0,39.0,57.0,12.0,166.0,245.0,4.0,80.0,119.0
2025-02-27,8,92.2716049382716,9227,2025-02-27,2025-02-27T22:37:00.000,2025-02-28T06:57:30.000,30000000,442,58,0,500,94,stages,0,1,,,,,,,5.0,126.0,131.0,16.0,58.0,48.0,15.0,207.0,206.0,5.0,109.0,100.0
2025-02-28,7,86.1706255759189,8623,2025-02-28,2025-02-28T23:33:00.000,2025-03-01T09:44:00.000,36660000,573,38,0,611,99,stages,0,1,,,,,,,7.0,105.0,129.0,23.0,38.0,51.0,24.0,310.0,206.0,14.0,158.0,103.0
2025-03-01,26,79.54034077647242,2982,2025-03-01,2025-03-01T23:11:00.000,2025-03-02T08:28:00.000,33420000,497,60,0,557,98,stages,0,1,,,,,,,7.0,93.0,123.0,25.0,60.0,48.0,28.0,258.0,232.0,13.0,146.0,117.0
2025-03-02,11,75.77232993241657,4677,2025-03-02,2025-03-02T22:58:30.000,2025-03-03T07:20:30.000,30120000,461,41,0,502,97,stages,0,1,,,,,,,4.0,115.0,117.0,19.0,41.0,50.0,23.0,252.0,237.0,5.0,94.0,122.0
2025-03-03,9,90.15389088334936,11193,2025-03-03,2025-03-04T00:05:00.000,2025-03-04T07:27:30.000,26520000,389,53,0,442,90,stages,0,1,,,,,,,5.0,103.0,117.0,13.0,53.0,49.0,17.0,173.0,240.0,11.0,113.0,118.0
2025-03-05,6,89.50317582882906,11041,2025-03-05,2025-03-05T23:14:00.000,2025-03-06T06:46:00.000,27120000,395,57,2,452,94,stages,0,1,,,,,,,1.0,64.0,106.0,24.0,57.0,47.0,25.0,253.0,219.0,5.0,78.0,107.0
2025-03-06,6,81.62124868044036,11593,2025-03-06,2025-03-07T00:28:00.000,2025-03-07T07:00:30.000,23520000,334,58,0,392,95,stages,0,1,,,,,,,2.0,102.0,101.0,14.0,58.0,48.0,18.0,160.0,223.0,4.0,72.0,104.0
2025-03-07,8,82.19796513114167,11003,2025-03-07,2025-03-08T00:50:00.000,2025-03-08T09:38:30.000,31680000,458,70,0,528,97,stages,0,1,,,,,,,3.0,76.0,101.0,13.0,70.0,49.0,17.0,255.0,216.0,6.0,127.0,101.0
2025-03-08,49,74.7590165835556,3982,2025-03-08,2025-03-08T23:03:00.000,2025-03-09T12:35:00.000,48720000,672,80,4,812,95,stages,0,1,,,,,,,6.0,152.0,99.0,24.0,80.0,51.0,34.0,325.0,220.0,12.0,195.0,103.0
2025-03-09,6,78.95641409191727,5923,2025-03-09,2025-03-09T23:12:00.000,2025-03-10T07:19:00.000,29220000,401,86,0,487,96,stages,0,1,,,,,,,3.0,88.0,103.0,23.0,86.0,53.0,24.0,227.0,229.0,3.0,86.0,111.0
2025-03-10,161,86.5563208458293,9322,2025-03-10,2025-03-10T23:18:30.000,2025-03-11T06:35:00.000,26160000,381,55,0,436,99,stages,0,1,,,,,,,4.0,116.0,102.0,16.0,55.0,56.0,16.0,147.0,228.0,7.0,118.0,109.0
2025-03-11,169,89.08024356890368,14694,2025-03-11,2025-03-11T23:42:00.000,2025-03-12T07:38:30.000,28560000,447,29,0,476,98,stages,0,1,,,,,,,3.0,68.0,103.0,17.0,29.0,56.0,17.0,283.0,223.0,8.0,96.0,109.0
2025-03-12,94,87.22858373884834,8847,2025-03-12,2025-03-12T22:16:30.000,2025-03-13T05:09:00.000,24720000,375,37,0,412,93,stages,0,1,,,,,,,2.0,54.0,101.0,12.0,37.0,54.0,18.0,222.0,227.0,5.0,99.0,108.0
2025-03-13,8,82.12991548155271,6480,2025-03-13,2025-03-14T01:31:00.000,2025-03-14T07:26:30.000,21300000,321,34,0,355,98,stages,0,1,,,,,,,2.0,59.0,98.0,11.0,34.0,53.0,13.0,175.0,226.0,4.0,87.0,108.0
2025-03-14,126,83.62745806451613,10155,2025-03-14,2025-03-15T00:33:00.000,2025-03-15T10:13:30.000,34800000,530,50,0,580,97,stages,0,1,,,,,,,4.0,131.0,95.0,17.0,50.0,52.0,17.0,230.0,223.0,8.0,169.0,107.0
2025-03-15,2,75.27436203939504,2171,2025-03-15,2025-03-16T02:06:00.000,2025-03-16T11:58:00.000,35520000,540,52,0,592,99,stages,0,1,,,,,,,6.0,92.0,97.0,21.0,52.0,52.0,22.0,325.0,224.0,6.0,123.0,110.0
2025-03-16,0,72.64224484328957,875,2025-03-16,2025-03-17T00:31:00.000,2025-03-17T07:21:30.000,24600000,375,35,0,410,98,stages,0,1,,,,,,,4.0,89.0,97.0,17.0,35.0,52.0,19.0,170.0,229.0,5.0,116.0,111.0
2025-03-18,3,82.78917371570043,9473,2025-03-18,2025-03-19T01:10:30.000,2025-03-19T07:10:30.000,21600000,333,27,0,360,99,stages,0,1,,,,,,,2.0,84.0,97.0,9.0,27.0,51.0,9.0,171.0,226.0,2.0,78.0,111.0
2025-03-19,200,87.29212001318827,9075,2025-03-19,2025-03-20T00:03:30.000,2025-03-20T07:23:30.000,26400000,407,33,0,440,100,stages,0,1,,,,,,,3.0,101.0,96.0,12.0,33.0,50.0,13.0,178.0,223.0,7.0,128.0,109.0
2025-03-20,21,82.78106372636803,13278,2025-03-20,2025-03-21T00:06:00.000,2025-03-21T07:18:00.000,25920000,391,41,0,432,97,stages,0,1,,,,,,,4.0,55.0,96.0,13.0,41.0,49.0,14.0,251.0,221.0,3.0,85.0,110.0
2025-03-21,52,86.02446546052632,9722,2025-03-21,2025-03-21T23:18:00.000,2025-03-22T09:27:30.000,36540000,550,59,0,609,99,stages,0,1,,,,,,,5.0,96.0,95.0,15.0,59.0,49.0,18.0,298.0,223.0,9.0,156.0,109.0
2025-03-22,0,76.38325875919094,2533,2025-03-22,2025-03-23T01:11:00.000,2025-03-23T08:53:00.000,27720000,422,40,0,462,98,stages,0,1,,,,,,,5.0,93.0,95.0,14.0,40.0,49.0,16.0,226.0,226.0,4.0,103.0,111.0
2025-03-23,13,76.55897199374792,3143,2025-03-23,2025-03-23T22:41:30.000,2025-03-24T06:53:30.000,29520000,466,26,0,492,99,stages,0,1,,,,,,,5.0,121.0,95.0,24.0,26.0,49.0,25.0,220.0,226.0,6.0,125.0,111.0
2025-03-24,44,93.56325141566012,12617,2025-03-24,2025-03-25T00:45:00.000,2025-03-25T07:35:30.000,24600000,373,37,0,410,97,stages,0,1,,,,,,,3.0,72.0,96.0,14.0,37.0,48.0,17.0,211.0,226.0,3.0,90.0,111.0
2025-03-25,47,87.78539569262138,12049,2025-03-25,2025-03-25T22:35:00.000,2025-03-26T07:04:00.000,30540000,451,58,1,509,98,stages,0,1,,,,,,,4.0,91.0,95.0,15.0,58.0,47.0,13.0,235.0,225.0,7.0,125.0,111.0
2025-03-26,100,89.46152863312294,12433,2025-03-26,2025-03-26T22:43:00.000,2025-03-27T05:50:00.000,25620000,390,37,0,427,99,stages,0,1,,,,,,,3.0,70.0,95.0,18.0,37.0,48.0,17.0,202.0,225.0,8.0,118.0,111.0
2025-03-27,131,87.86398354121127,13165,2025-03-27,2025-03-27T23:27:00.000,2025-03-28T07:12:00.000,27900000,424,41,0,465,98,stages,0,1,,,,,,,4.0,102.0,70.0,11.0,41.0,37.0,15.0,187.0,202.0,5.0,135.0,118.0
2025-03-28,258,94.00081833060555,13809,2025-03-28,2025-03-29T01:36:00.000,2025-03-29T09:30:30.000,28440000,404,70,0,474,92,stages,0,1,,,,,,,3.0,88.0,86.0,12.0,70.0,39.0,14.0,225.0,195.0,4.0,91.0,127.0
2025-03-29,5,85.44009169638309,6169,2025-03-29,2025-03-30T01:16:00.000,2025-03-30T11:03:00.000,35220000,545,42,0,587,98,stages,0,1,,,,,,,5.0,128.0,87.0,19.0,42.0,49.0,24.0,253.0,205.0,8.0,164.0,115.0
2025-03-30,3,73.86422302529685,3090,2025-03-30,2025-03-31T00:15:30.000,2025-03-31T07:13:30.000,25080000,387,31,0,418,98,stages,0,1,,,,,,,4.0,71.0,97.0,23.0,31.0,48.0,24.0,224.0,217.0,5.0,92.0,127.0
